StatTrak™ Glock-18 | Warhawk (Minimal Wear)
StatTrak™ ★ Ursus Knife | Stained (Minimal Wear)
StatTrak™ ★ Talon Knife | Crimson Web (Factory New)
★ Talon Knife | Safari Mesh (Well-Worn)
StatTrak™ ★ Stiletto Knife | Crimson Web (Minimal Wear)
★ Stiletto Knife | Forest DDPAT (Factory New)
StatTrak™ ★ Navaja Knife | Fade (Factory New)
★ Ursus Knife | Scorched (Factory New)
StatTrak™ ★ Stiletto Knife | Slaughter (Minimal Wear)
StatTrak™ ★ Stiletto Knife | Boreal Forest (Battle-Scarred)
StatTrak™ ★ Navaja Knife | Crimson Web (Battle-Scarred)
★ Ursus Knife | Stained (Well-Worn)
★ Navaja Knife | Urban Masked (Factory New)
StatTrak™ ★ Stiletto Knife | Blue Steel (Field-Tested)
StatTrak™ ★ Talon Knife | Crimson Web (Minimal Wear)
StatTrak™ ★ Ursus Knife | Slaughter (Field-Tested)
