skin_name,info_name,paintkit_id,collection
|MAG-7 || Counter Terrace|,hy_geometric_steps_green,462,The Rising Sun Collection
|Tec-9 || Terrace|,hy_geometric_steps_yellow,463,The Rising Sun Collection
|Five-SeveN || Neon Kimono|,hy_kimono_diamonds,464,The Rising Sun Collection
|G3SG1 || Orange Kimono|,hy_kimono_diamonds_orange,465,The Rising Sun Collection
|P250 || Crimson Kimono|,hy_kimono_diamonds_red,466,The Rising Sun Collection
|P250 || Mint Kimono|,sp_kimono_diamonds,467,The Rising Sun Collection
|Desert Eagle || Midnight Storm|,am_seastorm,468,The Rising Sun Collection
|Desert Eagle || Sunset Storm 壱|,am_seastorm_blood,469,The Rising Sun Collection
|Desert Eagle || Sunset Storm 弐|,am_seastorm_shojo,470,The Rising Sun Collection
|M4A4 || Daybreak|,am_kimono_sunrise,471,The Rising Sun Collection
|M249 || Impact Drill|,so_keycolors,472,The Chop Shop Collection
|MAG-7 || Seabird|,so_aqua,473,The Chop Shop Collection
|AK-47 || Aquamarine Revenge|,cu_ak47_courage_alt,474,The Falchion Collection
|AWP || Hyper Beast|,cu_awp_hyper_beast,475,The Falchion Collection
|CZ75-Auto || Yellow Jacket|,cu_cz75a_chastizer,476,The Falchion Collection
|FAMAS || Neural Net|,am_famas_dots,477,The Falchion Collection
|Galil AR || Rocket Pop|,cu_galilar_particles,478,The Falchion Collection
|Glock-18 || Bunsen Burner|,aq_glock18_flames_blue,479,The Falchion Collection
|M4A4 || Evil Daimyo|,cu_m4a4_evil_daimyo,480,The Falchion Collection
|MP7 || Nemesis|,cu_mp7_nemsis,481,The Falchion Collection
|MP9 || Ruby Poison Dart|,am_mp9_nitrogen,482,The Falchion Collection
|Negev || Loudmouth|,cu_negev_annihilator,483,The Falchion Collection
|Nova || Ranger|,cu_nova_ranger,484,The Falchion Collection
|P2000 || Handgun|,aq_p2000_boom,485,The Falchion Collection
|P90 || Elite Build|,cu_p90_mastery,486,The Falchion Collection
|SG 553 || Cyrex|,cu_sg553_cyrex,487,The Falchion Collection
|UMP-45 || Riot|,cu_ump45_uproar,488,The Falchion Collection
|USP-S || Torque|,cu_usp_progressiv,489,The Falchion Collection
|AK-47 || Frontside Misty|,cu_ak47_winter_sport,490,The Shadow Collection
|Dual Berettas || Dualing Dragons|,cu_dualberretta_dragons,491,The Shadow Collection
|FAMAS || Survivor Z|,cu_famas_lenta,492,The Shadow Collection
|G3SG1 || Flux|,gs_g3sg1_flux_purple,493,The Shadow Collection
|Galil AR || Stone Cold|,gs_galil_nightwing,494,The Shadow Collection
|Glock-18 || Wraiths|,gs_glock18_wrathys,495,The Shadow Collection
|M249 || Nebula Crusader|,gs_m249_nebula_crusader,496,The Shadow Collection
|M4A1-S || Golden Coil|,gs_m4a1s_snakebite_gold,497,The Shadow Collection
|MAC-10 || Rangeen|,cu_mac10_alekhya_duo,498,The Shadow Collection
|MAG-7 || Cobalt Core|,cu_mag7_myrcene,499,The Shadow Collection
|MP7 || Special Delivery|,cu_mp7_classified,500,The Shadow Collection
|P250 || Wingshot|,hy_p250_crackshot,501,The Shadow Collection
|SCAR-20 || Green Marine|,gs_scar20_peacemaker03,502,The Shadow Collection
|SSG 08 || Big Iron|,cu_ssg08_technicality,503,The Shadow Collection
|USP-S || Kill Confirmed|,cu_usp_kill_confirmed,504,The Shadow Collection
|XM1014 || Scumbria|,aq_xm1014_scumbria,505,The Shadow Collection
|AK-47 || Point Disarray|,cu_ak47_point_disarray,506,The Revolver Case Collection
|AUG || Ricochet|,am_aug_jumble,507,The Revolver Case Collection
|PP-Bizon || Fuel Rod|,cu_bizon_noxious,508,The Revolver Case Collection
|Desert Eagle || Corinthian|,aq_deagle_corinthian,509,The Revolver Case Collection
|Five-SeveN || Retrobution|,cu_fiveseven_retrobution,510,The Revolver Case Collection
|G3SG1 || The Executioner|,cu_g3sg1_executioner,511,The Revolver Case Collection
|M4A4 || Royal Paladin|,gs_m4a4_royal_squire,512,The Revolver Case Collection
|Negev || Power Loader|,cu_negev_impact,514,The Revolver Case Collection
|P2000 || Imperial|,am_p2000_imperial_red,515,The Revolver Case Collection
|P90 || Shapewood|,cu_p90_shapewood,516,The Revolver Case Collection
|Sawed-Off || Yorick|,gs_sawedoff_necromancer,517,The Revolver Case Collection
|SCAR-20 || Outbreak|,hy_scar20_jungler,518,The Revolver Case Collection
|SG 553 || Tiger Moth|,gs_sg553_tiger_moth,519,The Revolver Case Collection
|Tec-9 || Avalanche|,cu_tec9_avalanche,520,The Revolver Case Collection
|XM1014 || Teclu Burner|,aq_xm1014_hot_rod,521,The Revolver Case Collection
|R8 Revolver || Fade|,aa_fade_revolver,522,The Revolver Case Collection
|R8 Revolver || Amber Fade|,aa_fade_metallic_revolver,523,The Dust 2 Collection
|AK-47 || Fuel Injector|,gs_ak47_supercharged,524,The Wildfire Collection
|AWP || Elite Build|,cu_awp_mastery,525,The Wildfire Collection
|PP-Bizon || Photic Zone|,cu_bizon_citizen,526,The Wildfire Collection
|Desert Eagle || Kumicho Dragon|,aq_deserteagle_kumichodragon,527,The Wildfire Collection
|Dual Berettas || Cartel|,aq_dualberettas_cartel,528,The Wildfire Collection
|FAMAS || Valence|,aq_famas_contour,529,The Wildfire Collection
|Five-SeveN || Triumvirate|,cu_fiveseven_augmented,530,The Wildfire Collection
|Glock-18 || Royal Legion|,gs_glock18_award,532,The Wildfire Collection
|M4A4 || The Battlestar|,gs_m4a4_pioneer,533,The Wildfire Collection
|MAC-10 || Lapis Gator|,am_mac10_electricity,534,The Wildfire Collection
|MAG-7 || Praetorian|,gs_mag7_praetorian,535,The Wildfire Collection
|MP7 || Impire|,sp_mp7_impire,536,The Wildfire Collection
|Nova || Hyper Beast|,cu_nova_hyperbeast,537,The Wildfire Collection
|SSG 08 || Necropos|,cu_ssg08_necropos,538,The Wildfire Collection
|Tec-9 || Jambiya|,gs_tec9_jambiya,539,The Wildfire Collection
|USP-S || Lead Conduit|,gs_usp_voltage,540,The Wildfire Collection
|AUG || Fleet Flock|,cu_aug_swallows,541,The Chroma 3 Collection
|PP-Bizon || Judgement of Anubis|,cu_bizon_Curse,542,The Chroma 3 Collection
|CZ75-Auto || Red Astor|,gs_cz75a_redastor,543,The Chroma 3 Collection
|Dual Berettas || Ventilators|,gs_dualberettas_ventilators,544,The Chroma 3 Collection
|G3SG1 || Orange Crash|,sp_g3sg1_militiaorange,545,The Chroma 3 Collection
|Galil AR || Firefight|,gs_galilar_incenerator,546,The Chroma 3 Collection
|M249 || Spectre|,cu_m249_spectre,547,The Chroma 3 Collection
|M4A1-S || Chantico's Fire|,cu_m4a1s_soultaker,548,The Chroma 3 Collection
|MP9 || Bioleak|,am_mp9_bioleak,549,The Chroma 3 Collection
|P2000 || Oceanic|,hy_p2000_oceani,550,The Chroma 3 Collection
|P250 || Asiimov|,cu_p250_asiimov,551,The Chroma 3 Collection
|Sawed-Off || Fubar|,gs_sawedoff_fubar,552,The Chroma 3 Collection
|SG 553 || Atlas|,cu_sg553_atlas,553,The Chroma 3 Collection
|SSG 08 || Ghost Crusader|,gs_ssg08_armacore,554,The Chroma 3 Collection
|Tec-9 || Re-Entry|,am_tec9_redblast,555,The Chroma 3 Collection
|UMP-45 || Primal Saber|,cu_ump45_primalsaber,556,The Chroma 3 Collection
|XM1014 || Black Tie|,cu_xm1014_spectrum,557,The Chroma 3 Collection
|★ Bayonet || Lore|,cu_bayonet_lore,558,Unknown
|★ Flip Knife || Lore|,cu_flip_lore,559,Knife
|★ Gut Knife || Lore|,cu_gut_lore,560,Knife
|★ Karambit || Lore|,cu_karam_lore,561,Unknown
|★ M9 Bayonet || Lore|,cu_m9_bay_lore,562,Unknown
|★ Bayonet || Black Laminate|,cu_bayonet_stonewash,563,Unknown
|★ Flip Knife || Black Laminate|,cu_flip_stonewash,564,Knife
|★ Gut Knife || Black Laminate|,cu_gut_stonewash,565,Knife
|★ Karambit || Black Laminate|,cu_karam_stonewash,566,Unknown
|★ M9 Bayonet || Black Laminate|,cu_m9_bay_stonewash,567,Unknown
|★ Shadow Daggers || Gamma Doppler|,am_emerald_marbleized,568,Unknown
|★ Gut Knife || Gamma Doppler|,am_gamma_doppler_phase1,569,Knife
|★ Gut Knife || Gamma Doppler|,am_gamma_doppler_phase2,570,Knife
|★ Gut Knife || Gamma Doppler|,am_gamma_doppler_phase3,571,Knife
|★ Gut Knife || Gamma Doppler|,am_gamma_doppler_phase4,572,Knife
|★ Bayonet || Autotronic|,gs_bayonet_autotronic,573,Unknown
|★ Flip Knife || Autotronic|,gs_flip_autotronic,574,Knife
|★ Gut Knife || Autotronic|,gs_gut_autotronic,575,Knife
|★ Karambit || Autotronic|,gs_karam_autotronic,576,Unknown
|★ M9 Bayonet || Autotronic|,gs_m9_bay_autotronic,577,Unknown
|★ Gut Knife || Bright Water|,hy_ocean_knife,578,Knife
|★ Shadow Daggers || Bright Water|,hy_ocean_knife_90,579,Unknown
|★ Gut Knife || Freehand|,am_marked_up,580,Knife
|★ Shadow Daggers || Freehand|,am_marked_up_90,581,Unknown
|★ Karambit || Freehand|,am_marked_up_fine,582,Unknown
|AUG || Aristocrat|,gs_aug_aristocrat,583,The Gamma Collection
|AWP || Phobos|,gs_awp_phobos,584,The Gamma Collection
|Five-SeveN || Violent Daimyo|,cu_five_seven_daimyo,585,The Gamma Collection
|Glock-18 || Wasteland Rebel|,cu_glock_wasteland_rebel,586,The Gamma Collection
|M4A1-S || Mecha Industries|,gs_m4a1_mecha_industries,587,The Gamma Collection
|M4A4 || Desolate Space|,cu_m4a4_desolate_space,588,The Gamma Collection
|MAC-10 || Carnivore|,aq_mac_10_alien_camo,589,The Gamma Collection
|Nova || Exo|,aq_nova_sci_fi,590,The Gamma Collection
|P2000 || Imperial Dragon|,gs_p2000_imperial_dragon,591,The Gamma Collection
|P250 || Iron Clad|,gs_p250_metal_panels,592,The Gamma Collection
|P90 || Chopper|,gs_p90_full_throttle,593,The Gamma Collection
|PP-Bizon || Harvester|,gs_pp_bizon_harvester,594,The Gamma Collection
|R8 Revolver || Reboot|,cu_r8_cybersport,595,The Gamma Collection
|Sawed-Off || Limelight|,cu_sawed_off_lime,596,The Gamma Collection
|SCAR-20 || Bloodsport|,gs_scar20_bloodsport,597,The Gamma Collection
|SG 553 || Aerial|,cu_sg553_aerial,598,The Gamma Collection
|Tec-9 || Ice Cap|,am_tec_9_sea_salt,599,The Gamma Collection
|AK-47 || Neon Revolution|,cu_ak47_anarchy,600,The Gamma 2 Collection
|AUG || Syd Mead|,gs_aug_syd_mead,601,The Gamma 2 Collection
|CZ75-Auto || Imprint|,gs_cz75_tread,602,The Gamma 2 Collection
|Desert Eagle || Directive|,aq_desert_eagle_constable,603,The Gamma 2 Collection
|FAMAS || Roll Cage|,gs_famas_rally,604,The Gamma 2 Collection
|Five-SeveN || Scumbria|,aq_five_seven_scumbria,605,The Gamma 2 Collection
|G3SG1 || Ventilator|,gs_g3sg1_ventilator,606,The Gamma 2 Collection
|Glock-18 || Weasel|,cu_glock18_weasel,607,The Gamma 2 Collection
|MAG-7 || Petroglyph|,cu_mag7_tribal,608,The Gamma 2 Collection
|MP9 || Airlock|,cu_mp9_narcis,609,The Gamma 2 Collection
|Negev || Dazzle|,hy_negev_dazzle,610,The Gamma 2 Collection
|P90 || Grim|,cu_p90_grimm,611,The Gamma 2 Collection
|SCAR-20 || Powercore|,gs_scar20_powercore,612,The Gamma 2 Collection
|SG 553 || Triarch|,cu_sg556_triarch,613,The Gamma 2 Collection
|Tec-9 || Fuel Injector|,gs_tec9_supercharged,614,The Gamma 2 Collection
|UMP-45 || Briefing|,cu_ump45_metritera,615,The Gamma 2 Collection
|XM1014 || Slipstream|,hy_xm1014_fractal_blue,616,The Gamma 2 Collection
|★ Shadow Daggers || Doppler|,am_blackpearl_marbleized_b,617,Unknown
|★ Shadow Daggers || Doppler|,am_doppler_phase2_b,618,Unknown
|★ Shadow Daggers || Doppler|,am_sapphire_marbleized_b,619,Unknown
|★ Huntsman Knife || Ultraviolet|,cu_purple_huntsman,620,Knife
|★ Falchion Knife || Ultraviolet|,so_purple_falchion,621,Knife
|CZ75-Auto || Polymer|,am_czv2_mf,622,The Glove Collection
|Glock-18 || Ironwork|,aq_glock_dark-fall,623,The Glove Collection
|SSG 08 || Dragonfire|,cu_ssg08_dragonfire_scope,624,The Glove Collection
|Dual Berettas || Royal Consorts|,gs_dual_berettas_golden_venice,625,The Glove Collection
|FAMAS || Mecha Industries|,gs_famas_mecha,626,The Glove Collection
|MP7 || Cirrus|,gs_final_pooldeadv2,627,The Glove Collection
|G3SG1 || Stinger|,gs_g3sg1_viper_yellow,628,The Glove Collection
|Galil AR || Black Sand|,cu_galil_ar-camo,629,The Glove Collection
|MP9 || Sand Scale|,aa_hide-mp9,630,The Glove Collection
|M4A1-S || Flashback|,cu_m4a1_flashback,631,The Glove Collection
|M4A4 || Buzz Kill|,gs_m4a4_sector,632,The Glove Collection
|MAG-7 || Sonar|,am_mag7_malform,633,The Glove Collection
|Nova || Gila|,am_nova_sand,634,The Glove Collection
|P2000 || Turf|,gs_p2000-sport,635,The Glove Collection
|P90 || Shallow Grave|,gs_p90_shallow_grave,636,The Glove Collection
|USP-S || Cyrex|,cu_usp_cyrex,637,The Glove Collection
|Sawed-Off || Wasteland Princess|,cu_wp_sawedoff,638,The Glove Collection
|AK-47 || Bloodsport|,gs_ak47_bloodsport,639,The Spectrum Collection
|AWP || Fever Dream|,cu_awp_psychopath,640,The Spectrum Collection
|PP-Bizon || Jungle Slipstream|,hy_bizon_torn_green,641,The Spectrum Collection
|SCAR-20 || Blueprint|,cu_blueprint_scar,642,The Spectrum Collection
|CZ75-Auto || Xiangliu|,gs_cz_snakes_purple,643,The Spectrum Collection
|M4A1-S || Decimator|,gs_m4a1_decimator,644,The Spectrum Collection
|Desert Eagle || Oxide Blaze|,cu_desert_eagle_corroden,645,The Spectrum Collection
|Five-SeveN || Capillary|,cu_fiveseven_vein,646,The Spectrum Collection
|Galil AR || Crimson Tsunami|,sp_galil_wave,647,The Spectrum Collection
|M249 || Emerald Poison Dart|,sp_m249_frog_original,648,The Spectrum Collection
|MP7 || Akoben|,sp_mp7_tribal_yellow,649,The Spectrum Collection
|P250 || Ripple|,am_p250_sputnik,650,The Spectrum Collection
|MAC-10 || Last Dive|,aa_mac10_the_last_dive,651,The Spectrum Collection
|UMP-45 || Scaffold|,gs_ump_abyss,652,The Spectrum Collection
|USP-S || Neo-Noir|,cu_usps_noir,653,The Spectrum Collection
|XM1014 || Seasons|,aq_xm_leaf_fade,654,The Spectrum Collection
|Sawed-Off || Zander|,aq_sawedoff_zander2,655,The Spectrum Collection
|AK-47 || Orbit Mk01|,gs_ak_colony01_red,656,The Operation Hydra Collection
|USP-S || Blueprint|,cu_usps_blueprint,657,The Operation Hydra Collection
|Dual Berettas || Cobra Strike|,gs_dualberettas_cobra,658,The Operation Hydra Collection
|FAMAS || Macabre|,sp_famas_macabre,659,The Operation Hydra Collection
|Five-SeveN || Hyper Beast|,cu_fiveseven_hyperbeast,660,The Operation Hydra Collection
|Galil AR || Sugar Rush|,cu_galil_candychaos,661,The Operation Hydra Collection
|AWP || Oni Taiji|,cu_awp_hannya,662,The Operation Hydra Collection
|M4A1-S || Briefing|,cu_m4a1s_metritera,663,The Operation Hydra Collection
|M4A4 || Hellfire|,cu_m4a4_hellfire,664,The Operation Hydra Collection
|MAC-10 || Aloha|,am_mac10_aloha,665,The Operation Hydra Collection
error: skin not found,am_mag7_caustic,666,666
|P2000 || Woodsman|,cu_p2000_hunter,667,The Operation Hydra Collection
|P250 || Red Rock|,cu_p250_axiom,668,The Operation Hydra Collection
|P90 || Death Grip|,hy_p90_barebones_blue,669,The Operation Hydra Collection
|SSG 08 || Death's Head|,cu_ssg08_deathshead,670,The Operation Hydra Collection
|Tec-9 || Cut Out|,aq_tec9_chalk_pattern,671,The Operation Hydra Collection
|UMP-45 || Metal Flowers|,aq_ump45_flameflower,672,The Operation Hydra Collection
|Sawed-Off || Morris|,aq_sawed-off_flower,673,The Spectrum 2 Collection
|AUG || Triqua|,cu_aug_orange_triangle,674,The Spectrum 2 Collection
|AK-47 || The Empress|,gs_ak47_empress,675,The Spectrum 2 Collection
|PP-Bizon || High Roller|,cu_bizon_all_in,676,The Spectrum 2 Collection
|G3SG1 || Hunter|,gs_g3sg1_cetme_redux,677,The Spectrum 2 Collection
|P250 || See Ya Later|,cu_p250_cybercroc,678,The Spectrum 2 Collection
|MP9 || Goo|,cu_mp9_goo,679,The Spectrum 2 Collection
|Glock-18 || Off World|,cu_glock_indigo,680,The Spectrum 2 Collection
|M4A1-S || Leaded Glass|,gs_m4a1_shatter,681,The Spectrum 2 Collection
|MAC-10 || Oceanic|,am_mac10_oceani,682,The Spectrum 2 Collection
|R8 Revolver || Llama Cannon|,gs_r8_llamacannon,683,The Spectrum 2 Collection
|Tec-9 || Cracked Opal|,cu_tec9_cracked_opal,684,The Spectrum 2 Collection
|SCAR-20 || Jungle Slipstream|,hy_scar20_jungle_slipstream,685,The Spectrum 2 Collection
|SG 553 || Phantom|,gs_sg553_phantom,686,The Spectrum 2 Collection
|CZ75-Auto || Tacticat|,gs_cz75_tacticat,687,The Spectrum 2 Collection
|UMP-45 || Exposure|,cu_ump45_x-ray_machine,688,The Spectrum 2 Collection
|XM1014 || Ziggy|,aq_xm1014_ziggy_anarchy,689,The Spectrum 2 Collection
|AUG || Stymphalian|,gs_aug_stymphalian_birds,690,The Clutch Collection
|AWP || Mortis|,gs_awp_death,691,The Clutch Collection
|PP-Bizon || Night Riot|,cu_bizon_riot,692,The Clutch Collection
|Five-SeveN || Flame Test|,gs_fiveseven_hot_rod_violet,693,The Clutch Collection
|Glock-18 || Moonrise|,aa_glock_18_urban_moon_fever,694,The Clutch Collection
|M4A4 || Neo-Noir|,cu_m4a4_neo_noir,695,The Clutch Collection
|MP7 || Bloodsport|,gs_mp7_bloodsport,696,The Clutch Collection
|MP9 || Black Sand|,cu_mp9_black_sand,697,The Clutch Collection
|Negev || Lionfish|,sp_negev_lionfish,698,The Clutch Collection
|Nova || Wild Six|,gs_nova_anchorite,699,The Clutch Collection
|P2000 || Urban Hazard|,cu_p2000_urban_hazard,700,The Clutch Collection
|R8 Revolver || Grip|,gs_revolver_tread,701,The Clutch Collection
|SG 553 || Aloha|,sp_sg533_aloha,702,The Clutch Collection
|MAG-7 || SWAG-7|,aq_mag7_swag7,703,The Clutch Collection
|UMP-45 || Arctic Wolf|,cu_ump45_white_fang,704,The Clutch Collection
|USP-S || Cortex|,cu_usp_cut,705,The Clutch Collection
|XM1014 || Oxide Blaze|,cu_xm1014_oxide_blaze,706,The Clutch Collection
|AK-47 || Neon Rider|,cu_ak_neon_rider,707,The Horizon Collection
|AUG || Amber Slipstream|,hy_aug_torn_orange,708,The Horizon Collection
|CZ75-Auto || Eco|,cu_cz75_eco,709,The Horizon Collection
|Dual Berettas || Shred|,sp_elites_winter_raider,710,The Horizon Collection
|Desert Eagle || Code Red|,gs_deagle_aggressor,711,The Horizon Collection
|G3SG1 || High Seas|,gs_g3sg1_buccaneer,712,The Horizon Collection
|Glock-18 || Warhawk|,gs_glock_thunder_dust,713,The Horizon Collection
|M4A1-S || Nightmare|,cu_m4a1s_nightmare,714,The Horizon Collection
|MP9 || Capillary|,cu_mp9_vein,715,The Horizon Collection
|Nova || Toy Soldier|,cu_nova_toy_soldier,716,The Horizon Collection
|P90 || Traction|,gs_p90_tread,717,The Horizon Collection
|AWP || PAW|,am_awp_pawpaw,718,The Horizon Collection
|MP7 || Powercore|,gs_powercore_mp7,719,The Horizon Collection
|Sawed-Off || Devourer|,cu_sawedoff_devourer,720,The Horizon Collection
|R8 Revolver || Survivalist|,cu_r8_survivalist,721,The Horizon Collection
|Tec-9 || Snek-9|,cu_tec9_snake,722,The Horizon Collection
|FAMAS || Eye of Athena|,cu_famas_owl_orange,723,The Horizon Collection
|AK-47 || Wild Lotus|,cu_ak_island_floral,724,The St. Marc Collection
|UMP-45 || Day Lily|,hy_bloom_red,725,The St. Marc Collection
|P90 || Sunset Lily|,sp_bloom_orange,726,The St. Marc Collection
|AUG || Midnight Lily|,am_bloom_blue,727,The St. Marc Collection
|MP7 || Teal Blossom|,sp_bud_green,728,The St. Marc Collection
|Five-SeveN || Crimson Blossom|,hy_bud_red,729,The St. Marc Collection
|M4A4 || Dark Blossom|,sp_bud_blue,730,The St. Marc Collection
|XM1014 || Banana Leaf|,hy_leaf_green,731,The St. Marc Collection
|Glock-18 || Synth Leaf|,hy_leaf_blue,732,The St. Marc Collection
|Tec-9 || Rust Leaf|,sp_leaf_orange,733,The St. Marc Collection
|MP9 || Wild Lily|,cu_mp9_island_floral,734,The St. Marc Collection
|★ Navaja Knife || Night Stripe|,sp_nightstripe,735,Knife
|AWP || The Prince|,gs_awp_enamel,736,The Canals Collection
|MAG-7 || Cinquedea|,gs_mag7_glass,737,The Canals Collection
|Tec-9 || Orange Murano|,hy_murano_orange,738,The Canals Collection
|G3SG1 || Violet Murano|,am_murano_violet,739,The Canals Collection
|AUG || Navy Murano|,hy_murano_blue,740,The Canals Collection
|P250 || Dark Filigree|,am_ren_dark,741,The Canals Collection
|MAC-10 || Red Filigree|,am_ren_red,742,The Canals Collection
|SSG 08 || Orange Filigree|,hy_ren_orange,743,The Canals Collection
|P90 || Baroque Red|,am_veneto_red,744,The Canals Collection
|AK-47 || Baroque Purple|,hy_veneto_purple,745,The Canals Collection
|Nova || Baroque Orange|,am_veneto2,746,The Canals Collection
|Dual Berettas || Twin Turbo|,cu_dual_elites_rally,747,The 2018 Inferno Collection
|MAC-10 || Calf Skin|,gs_mac10_checker,748,The 2018 Inferno Collection
|P250 || Vino Primo|,gs_p250_checker,749,The 2018 Inferno Collection
|SG 553 || Integrale|,cu_sg553_rally,750,The 2018 Inferno Collection
|SSG 08 || Hand Brake|,gs_ssg08_checker,751,The 2018 Inferno Collection
|MP7 || Fade|,aa_fade_mp7,752,The 2018 Inferno Collection
|MP5-SD || Dirt Drop|,sp_tape_short_rally,753,The 2018 Inferno Collection
|MAG-7 || Rust Coat|,aq_steel_inferno,754,The 2018 Inferno Collection
|MP9 || Slide|,hy_splatter3,755,The 2018 Inferno Collection
|AWP || Gungnir|,gs_awp_gungnir,756,The Norse Collection
|Desert Eagle || Emerald Jörmungandr|,am_jorm_green,757,The Norse Collection
|AUG || Flame Jörmungandr|,am_jorm_orange,758,The Norse Collection
|P90 || Astral Jörmungandr|,am_jorm_blue,759,The Norse Collection
|XM1014 || Frost Borre|,am_knots_silver,760,The Norse Collection
|MAC-10 || Copper Borre|,am_knots_brown,761,The Norse Collection
|SSG 08 || Red Stone|,so_rune_stone,762,The Norse Collection
|Negev || Mjölnir|,gs_negev_thor,763,The Norse Collection
|Desert Eagle || Fennec Fox|,gs_deagle_fennec,764,The 2021 Mirage Collection
|SG 553 || Desert Blossom|,aa_desert_bloom_bright,765,The 2021 Mirage Collection
|PP-Bizon || Facility Sketch|,hy_blueprint_white,775,The 2018 Nuke Collection
|P90 || Facility Negative|,hy_blueprint_aqua,776,The 2018 Nuke Collection
|P250 || Facility Draft|,hy_blueprint_red,777,The 2018 Nuke Collection
|UMP-45 || Facility Dark|,hy_blueprint_bluered,778,The 2018 Nuke Collection
|AUG || Random Access|,am_circuitboard_orange,779,The 2018 Nuke Collection
|M4A4 || Mainframe|,am_circuitboard_silver,780,The 2018 Nuke Collection
|MP5-SD || Co-Processor|,am_circuitboard_aqua,781,The 2018 Nuke Collection
|MP7 || Motherboard|,am_circuitboard_green,782,The 2018 Nuke Collection
|Negev || Bulkhead|,hy_ducts_yellow,783,The 2018 Nuke Collection
|Five-SeveN || Coolant|,hy_ducts_green,784,The 2018 Nuke Collection
|Nova || Mandrel|,hy_ducts_grey,785,The 2018 Nuke Collection
|P250 || Exchanger|,hy_ducts_blue,786,The 2018 Nuke Collection
|MAG-7 || Core Breach|,hy_nuclear_hotorange,787,The 2018 Nuke Collection
|AWP || Acheron|,hy_nuclear_skulls_redblue,788,The 2018 Nuke Collection
|Glock-18 || Nuclear Garden|,am_nuclear_skulls_green,789,The 2018 Nuke Collection
|Galil AR || Cold Fusion|,hy_nuclear_skulls_aqua,790,The 2018 Nuke Collection
|Tec-9 || Remote Control|,gs_tec9_envoy,791,The 2018 Nuke Collection
|M4A1-S || Control Panel|,gs_m4a1s_operator,792,The 2018 Nuke Collection
|M4A4 || Converter|,hy_red_hex,793,The 2018 Inferno Collection
|AUG || Sweeper|,sp_mesh_safetyblack,794,The 2018 Inferno Collection
|Tec-9 || Safety Net|,hy_mesh_safetyorange,795,The 2021 Train Collection
|USP-S || Check Engine|,sp_mesh_safetyred,796,The 2018 Inferno Collection
|Sawed-Off || Brake Light|,aa_vertigo_red,797,The 2018 Inferno Collection
|R8 Revolver || Nitro|,so_orange_accents3,798,The 2018 Inferno Collection
|Glock-18 || High Beam|,aa_vertigo_blue,799,The 2018 Inferno Collection
|MP5-SD || Lab Rats|,hy_labrat_mp5,800,The Blacksite Collection
|AK-47 || Asiimov|,cu_ak47_asiimov,801,The Danger Zone Collection
|UMP-45 || Momentum|,cu_ump_arrows,802,The Danger Zone Collection
|AWP || Neo-Noir|,cu_awp_neonoir,803,The Danger Zone Collection
|MP9 || Modest Threat|,gs_mp9_colony01,804,The Danger Zone Collection
|Desert Eagle || Mecha Industries|,gs_deagle_mecha,805,The Danger Zone Collection
|G3SG1 || Scavenger|,gs_g3sg1_savage,806,The Danger Zone Collection
|Galil AR || Signal|,hy_galil_signal_red,807,The Danger Zone Collection
|Glock-18 || Oxide Blaze|,cu_glock18_corroden,808,The Danger Zone Collection
|Nova || Wood Fired|,gs_nova_hunter_brute,809,The Danger Zone Collection
|MP5-SD || Phosphor|,gs_mp5_festival_drip,810,The Danger Zone Collection
|M4A4 || Magnesium|,gs_m4a4_chopper_ghost,811,The Danger Zone Collection
|MAC-10 || Pipe Down|,gs_mac10_exo_pipes,812,The Danger Zone Collection
|P250 || Nevermore|,aa_p250_gravediggers,813,The Danger Zone Collection
|Sawed-Off || Black Sand|,cu_sawedoff_black_sand,814,The Danger Zone Collection
|SG 553 || Danger Close|,gs_sg553_over_heated,815,The Danger Zone Collection
|Tec-9 || Fubar|,gs_tec9_fubar,816,The Danger Zone Collection
|USP-S || Flashback|,cu_usp_flashback,817,The Danger Zone Collection
|USP-S || Purple DDPAT|,am_ddpat_purple,818,The 2021 Mirage Collection
|AWP || Desert Hydra|,gs_awp_hydra,819,The 2021 Mirage Collection
|MP9 || Music Box|,am_mirage_flowers_metalic,820,The 2021 Mirage Collection
|XM1014 || Elegant Vines|,am_moro_textile_bright,821,The 2021 Mirage Collection
|MAG-7 || Navy Sheen|,am_navy_shine,822,The 2021 Mirage Collection
|AUG || Sand Storm|,gs_aug_sand_storm,823,The 2021 Mirage Collection
|Dual Berettas || Drift Wood|,sp_dry_wood,824,The 2021 Mirage Collection
|P250 || Drought|,sp_desert_skulls_dawn,825,The 2021 Mirage Collection
|MAC-10 || Sienna Damask|,sp_mirage_flowers_tan,826,The 2021 Mirage Collection
|M249 || Humidor|,sp_moro_carving_burnt,827,The 2021 Mirage Collection
|P90 || Verdant Growth|,sp_moro_textile_green_vine,828,The 2021 Mirage Collection
|PP-Bizon || Anolis|,hy_lizard_skin,829,The 2021 Mirage Collection
|FAMAS || Crypsis|,sp_famas_ghost_insects,835,The Prisma Collection
|AK-47 || Uncharted|,cu_ak47_aztec,836,The Prisma Collection
|Five-SeveN || Angry Mob|,cu_five_seven_angry,837,The Prisma Collection
|AWP || Atheris|,cu_awp_viper,838,The Prisma Collection
|Tec-9 || Bamboozle|,cu_tec9_bamboo,839,The Prisma Collection
